DIVISION_ID,ID,TYPE,ACRONYM,LABEL,MEMBER_OF_COALITION,COALITION_MEMBERS
UK,UK07,PARTY,DUP,Democratic Unionist Party ,,
UK,UK90,PARTY,Other parties NI,Other parties Northern Ireland,,
NI,UK02,PARTY,SDLP,Social Democratic and Labour Party ,,
NI,UK04,PARTY,UUP,Ulster Unionist Party,,
NI,UK07,PARTY,DUP,Democratic Unionist Party ,,
NI,UK90,PARTY,Other parties NI,Other parties Northern Ireland,,
GB,UK01,PARTY,Lab.,Labour Party,,
GB,UK05,PARTY,Ldem.,Liberal Democrats ,,
GB,UK03,PARTY,Cons.,Conservative Party ,,
GB,UK06,PARTY,SNP,Scottish National Party ,,
GB,UK90,PARTY,Other parties NI,Other parties Northern Ireland,,
